info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\JU\\AppData\\Local\\Temp\\chromatic--35468-RK4czoJf0CTY
(node:37264) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37264) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1221/1267 modules 46 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 67% building 1221/1268 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 67% building 1221/1269 modules 48 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 67% building 1222/1269 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 67% building 1222/1270 modules 48 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1223/1270 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1224/1270 modules 46 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1225/1270 modules 45 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1225/1271 modules 46 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 67% building 1225/1272 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 67% building 1225/1273 modules 48 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 67% building 1225/1274 modules 49 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 67% building 1225/1275 modules 50 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1226/1275 modules 49 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1226/1276 modules 50 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1226/1277 modules 51 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1227/1277 modules 50 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1228/1277 modules 49 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1229/1277 modules 48 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1230/1277 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1231/1277 modules 46 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1231/1278 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1231/1279 modules 48 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 1232/1279 modules 47 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 1233/1279 modules 46 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 1234/1279 modules 45 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 1235/1279 modules 44 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 1236/1279 modules 43 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1237/1279 modules 42 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1238/1279 modules 41 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1239/1279 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1240/1279 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1241/1279 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1242/1279 modules 37 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1244/1279 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1245/1279 modules 34 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1246/1279 modules 33 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1247/1279 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1249/1279 modules 30 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1250/1279 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1273/1283 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1274/1283 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1277/1285 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
